[INIT] Script started at 25-01-2025 09:16:02
Total Previous Judgment Files Found: 1434
Processing Year: 2003 | Total Judgments Found: 1
Processing Year: 2008 | Total Judgments Found: 400
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2006 | Total Judgments Found: 356
Processing Year: 2007 | Total Judgments Found: 410
Processing Year: 2009 | Total Judgments Found: 544
Processing Year: 2004 | Total Judgments Found: 31
Processing Year: 2005 | Total Judgments Found: 378
Processing Year: 2013 | Total Judgments Found: 606
Processing Year: 2011 | Total Judgments Found: 525
Processing Year: 2012 | Total Judgments Found: 565
Processing Year: 2010 | Total Judgments Found: 514
Processing Year: 2014 | Total Judgments Found: 732
Processing Year: 2015 | Total Judgments Found: 1160
Processing Year: 2017 | Total Judgments Found: 1154
Processing Year: 2016 | Total Judgments Found: 1147
Processing Year: 2018 | Total Judgments Found: 1217
Failed to save PDF on first attempt: Year:2019 | Name:Betty Martin Financial Services Ltd. -v- EBS DAC | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Innovative Health Care Distribution L.L.C. & anor -v- Kilgannon & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Proudfoot -v- MGN Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- S.C. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Byrne -v- Aer Lingus Group PLC | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Mahfooz -v- Minister for Justice & Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Forde -v- District Judge Horgan & Ors, Moynihan -v- District Judge Horgan & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- Limen | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Nadeem -v- Minister for Justice & Equality & ors (No.3) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Rushe -v- Health Service Executive | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:O -v- Minister for Justice & Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Chandler -v- The Minister for Defence & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:P.T. & Anor -v- Wicklow County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- Cawley | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- Matthews | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Scisys Group PLC -v- The Companies Act 2014 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Start Mortgages DAC -v- Gawley & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Defender Ltd. -v- HSBC Institutional Trust Services (Ireland) Ltd. & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Malone -v- Fenlon & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Harish -v- The Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Welcome Ireland Hospitality Ltd. -v- Cedarcourt Developments Ltd. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Jacks -v- Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- Alinta | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Kelly -v- The Minister for Agriculture, Fisheries and Food & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Údarás Eitlíochta na hÉireann / The Irish Aviation Authority & Anor. -v- Monks & Anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2019\\Údarás Eitlíochta na hÉireann / The Irish Aviation Authority & Anor. -v- Monks & Anor.pdf'
Failed to save PDF on first attempt: Year:2019 | Name:Raghoo & Anor -v- Minister for Justice & Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Údarás Eitlíochta na hÉireann / The Irish Aviation Authority & Anor. -v- Monks & Anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2019\\Údarás Eitlíochta na hÉireann / The Irish Aviation Authority & Anor. -v- Monks & Anor.pdf'
Failed to save PDF on first attempt: Year:2019 | Name:McCarthy -v- Ywomey | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:McGarr -v- Law Society of Ireland | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Pearse -v- An Bord Pleanála | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:O'Rourke -v- Department of Education and Skills | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:East Coast Transport Limited -v- An Bord Pleanála & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- Roche, Roche, & Freeman | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:E.I. & anor -v- The International Protection Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:H -v- International Protection Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:KBC Bank Ireland Ltd -v- Cronin & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Inland Fisheries Ireland -v- O'Baoill | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:S. K. & Anor -v- The Minister for Justice | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Blackrock Medical Partners Limited -v- Marpole Limited & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:In The Matter of F.E. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Joe Moroney Coach Hire Ltd -v- Moseley In The South Ltd & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Bogusas -v- Minister for Health & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Shields -v- The Central Bank of Ireland | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Biogen MA Inc & Anor -v- Laboratorios Lesvi SL & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Kirwan -v- Maguerite Connors & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Cerise Glen Limited -v- Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Pepper Finance Corporation (IRELAND) DAC -v- Persons Unknown In Occupation Of The Property Known as 21 Little Mary Street, Dublin 7 & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:K -v- K | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:K -v- K | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Independent Trustee Company Ltd -v- Financial Services and Pensions Ombudsman | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Sheeran & Ors -v- Fitzpatrick | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Zadecki -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Cave Projects Limited -v- Kelly & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Havbell DAC -v- Hilliard & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Krikke -v- Barrannafaddock Sustainability Electricity Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- Ferris | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Chandler -v- The Minister for Defence | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Powers -v- Greymountain Management Ltd [In Liquidation] & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Bowen Construction Ltd (In Receivership) & anor -v- Kelly's of Fantane ( Concrete) Ltd (In Receivership) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- O'Driscoll | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:McCormack -v- Minister for Public Expenditure and Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- Duggan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:The Governor and Company of Bank of Ireland -v- McCrann & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- O'Halloran | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- O'Mahony | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:The Minister for Justice and Equality -v- Farrell, The Minister for Justice and Equality -v- Maguire | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Fitzgerald -v- The Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:Director of Public Prosecutions -v- G.H. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:O'Mahoney & Anor -v- Tipperary County Council & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Hickwell Limited & Anor -v- Meath County Council (No. 2) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:McArdle & ors -v- Carroll | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:C.D. -v- The Board of Management of a National School | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Kelly -v- Kelly & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Keegan Quarries Limited & Anor -v- Cummins | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:In The Matter of the Estate of Margaret Stella O’Reilly | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:A.J.A. -v- Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Cummins & Anor -v- The Coroner for Cork City | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Joe Miley and Partners Limited [In Liquidation] -v- The Trustee Act | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Allied Irish Banks Plc -v- Greene [Otherwise Kellie Byrne] & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Killeen -v- O’Sullivan T/A Byrne O’Sullivan Solicitors & Anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2022\\Killeen -v- O’Sullivan T/A Byrne O’Sullivan Solicitors & Anor.pdf'
Failed to save PDF on first attempt: Year:2022 | Name:LTE & Anor -v- Minister for Justice | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:In the Matter of BW | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Inland Fisheries Ireland -v- O'Baoill & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Ahmed -v- Castlegrange Management Company Limited By Guarantee & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Munnelly -v- Hassett & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2019 | Name:The Governor and Company of The Bank of Ireland -v- Kelly & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:BBA & Ors -v- The International Protection Appeals Tribunal & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:The Revenue Commissioners -v- Novartis Ireland Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Treasury Holdings (In Liquidation) and the Companies Acts 1963 to 2012 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Director of Public Prosecutions -v- DC | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Murphy -v- The Law Society (Appeals) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Corporate Enforcement Authority -v- Cuman Peile Na h-Eireann “Football Association of Ireland” | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Thornton -v- Revenue Commissioners; McDermott -v- Revenue Commissioners (No. 2) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Criminal Assets Bureau -v- Mannion | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Bank of Ireland Mortgage Bank -v- Hade & Anor; Hade -v- Bank of Ireland Mortgage Bank & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Flynn -v- Saint-Gobain Building Distribution [ROI] Limited trading as PDM | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Murphy -v- The Law Society (Section 18 & Strike Off) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:O’Mahony -v- Start Mortgages Designated Activity Company; O’Mahony -v- Start Mortgages Designated Activity Company; Start Mortgages Designated Activity Company -v- O’Mahony | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:In The Matter of SOM, A Ward of Court | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Director of Public Prosecutions -v- Petrauskas | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Lin (a minor) -v- The Minister for Justice, Equality and anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Da Silva & ors -v- Rosa Construtores t/a RAC Contractors & ors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2018\\Da Silva & ors -v- Rosa Construtores t/a RAC Contractors & ors.pdf'
Failed to save PDF on first attempt: Year:2018 | Name:Dignam -v- Eircom Ltd. & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:A.A. (Pakistan) -v- The International Protection Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:O.A. (Nigeria) (a minor) & anor -v- The International Protection Appeals Tribunal & ors No.2 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Friends of the Irish Environment Clg -v- The Government of Ireland & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Farrell -v- Promontoria (Aran) Ltd. & anor | Error: [Errno 22] Invalid argument
